
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
   28da3:	0f 83 a3 00 00 00    	jae    28e4c <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2dbc>
   28da9:	4c 89 fd             	mov    %r15,%rbp
   28dac:	48 c1 e5 05          	shl    $0x5,%rbp
   28db0:	4c 8b ac 24 b8 00 00 	mov    0xb8(%rsp),%r13
   28db7:	00 
   28db8:	4c 89 ef             	mov    %r13,%rdi
   28dbb:	4c 89 f6             	mov    %r14,%rsi
   28dbe:	48 89 ea             	mov    %rbp,%rdx
   28dc1:	ff 15 31 9f 02 00    	call   *0x29f31(%rip)        # 52cf8 <memcpy@GLIBC_2.14>
   28dc7:	4c 01 ed             	add    %r13,%rbp
   28dca:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   28dcf:	48 89 c8             	mov    %rcx,%rax
   28dd2:	48 85 c9             	test   %rcx,%rcx
   28dd5:	0f 8e 0b 01 00 00    	jle    28ee6 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e56>
   28ddb:	4d 85 ff             	test   %r15,%r15
   28dde:	0f 8e 02 01 00 00    	jle    28ee6 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e56>
   28de4:	48 03 9c 24 78 03 00 	add    0x378(%rsp),%rbx
   28deb:	00 
   28dec:	49 89 c7             	mov    %rax,%r15
   28def:	90                   	nop
   28df0:	49 8d 4e e0          	lea    -0x20(%r14),%rcx
   28df4:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
   28df8:	49 8b 76 f0          	mov    -0x10(%r14),%rsi
   28dfc:	48 39 f2             	cmp    %rsi,%rdx
   28dff:	72 15                	jb     28e16 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2d86>
   28e01:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
   28e05:	48 39 f2             	cmp    %rsi,%rdx
   28e08:	77 3d                	ja     28e47 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2db7>
   28e0a:	48 8b 31             	mov    (%rcx),%rsi
   28e0d:	48 89 c2             	mov    %rax,%rdx
   28e10:	48 39 75 e0          	cmp    %rsi,-0x20(%rbp)
   28e14:	73 09                	jae    28e1f <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2d8f>
   28e16:	48 89 e8             	mov    %rbp,%rax
   28e19:	49 89 ce             	mov    %rcx,%r14
   28e1c:	48 89 ca             	mov    %rcx,%rdx
   28e1f:	0f 10 02             	movups (%rdx),%xmm0
   28e22:	0f 10 4a 10          	movups 0x10(%rdx),%xmm1
   28e26:	0f 11 4b 10          	movups %xmm1,0x10(%rbx)
   28e2a:	0f 11 03             	movups %xmm0,(%rbx)
   28e2d:	4d 39 e6             	cmp    %r12,%r14
   28e30:	0f 86 c5 00 00 00    	jbe    28efb <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e6b>
   28e36:	48 83 c3 e0          	add    $0xffffffffffffffe0,%rbx
   28e3a:	48 89 c5             	mov    %rax,%rbp
   28e3d:	4c 39 e8             	cmp    %r13,%rax
   28e40:	77 ae                	ja     28df0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2d60>
   28e42:	e9 b4 00 00 00       	jmp    28efb <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e6b>
   28e47:	48 89 c2             	mov    %rax,%rdx
   28e4a:	eb d3                	jmp    28e1f <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2d8f>
   28e4c:	4c 8b bc 24 b8 00 00 	mov    0xb8(%rsp),%r15
   28e53:	00 
   28e54:	4c 89 ff             	mov    %r15,%rdi
   28e57:	4c 89 e6             	mov    %r12,%rsi
   28e5a:	48 89 ea             	mov    %rbp,%rdx
   28e5d:	ff 15 95 9e 02 00    	call   *0x29e95(%rip)        # 52cf8 <memcpy@GLIBC_2.14>
   28e63:	4c 01 fd             	add    %r15,%rbp
   28e66:	4c 8b 7c 24 48       	mov    0x48(%rsp),%r15
   28e6b:	4d 85 ff             	test   %r15,%r15
   28e6e:	0f 8e 7d 00 00 00    	jle    28ef1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e61>
   28e74:	4d 39 fd             	cmp    %r15,%r13
   28e77:	7e 78                	jle    28ef1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e61>
   28e79:	48 03 5c 24 20       	add    0x20(%rsp),%rbx
   28e7e:	48 8b 84 24 b8 00 00 	mov    0xb8(%rsp),%rax
   28e85:	00 
   28e86:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   28e8d:	00 00 00 
   28e90:	48 8b 48 10          	mov    0x10(%rax),%rcx
   28e94:	49 39 4e 10          	cmp    %rcx,0x10(%r14)
   28e98:	72 0a                	jb     28ea4 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e14>
   28e9a:	77 14                	ja     28eb0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e20>
   28e9c:	48 8b 08             	mov    (%rax),%rcx
   28e9f:	49 39 0e             	cmp    %rcx,(%r14)
   28ea2:	73 0c                	jae    28eb0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e20>
   28ea4:	49 8d 4e 20          	lea    0x20(%r14),%rcx
   28ea8:	48 89 c6             	mov    %rax,%rsi
   28eab:	4c 89 f0             	mov    %r14,%rax
   28eae:	eb 07                	jmp    28eb7 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e27>
   28eb0:	48 8d 70 20          	lea    0x20(%rax),%rsi
   28eb4:	4c 89 f1             	mov    %r14,%rcx
   28eb7:	49 8d 54 24 20       	lea    0x20(%r12),%rdx
   28ebc:	0f 10 00             	movups (%rax),%xmm0
   28ebf:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   28ec3:	41 0f 11 4c 24 10    	movups %xmm1,0x10(%r12)
   28ec9:	41 0f 11 04 24       	movups %xmm0,(%r12)
   28ece:	48 39 ee             	cmp    %rbp,%rsi
   28ed1:	73 0e                	jae    28ee1 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e51>
   28ed3:	49 89 d4             	mov    %rdx,%r12
   28ed6:	48 89 f0             	mov    %rsi,%rax
   28ed9:	49 89 ce             	mov    %rcx,%r14
   28edc:	48 39 d9             	cmp    %rbx,%rcx
   28edf:	72 af                	jb     28e90 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e00>
   28ee1:	49 89 d4             	mov    %rdx,%r12
   28ee4:	eb 1e                	jmp    28f04 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e74>
   28ee6:	4d 89 f4             	mov    %r14,%r12
   28ee9:	4c 89 ee             	mov    %r13,%rsi
   28eec:	49 89 c7             	mov    %rax,%r15
   28eef:	eb 13                	jmp    28f04 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e74>
   28ef1:	48 8b b4 24 b8 00 00 	mov    0xb8(%rsp),%rsi
   28ef8:	00 
   28ef9:	eb 09                	jmp    28f04 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2e74>
   28efb:	4d 89 f4             	mov    %r14,%r12
   28efe:	48 89 c5             	mov    %rax,%rbp
   28f01:	4c 89 ee             	mov    %r13,%rsi
   28f04:	48 29 f5             	sub    %rsi,%rbp
   28f07:	4c 89 e7             	mov    %r12,%rdi
   28f0a:	48 89 ea             	mov    %rbp,%rdx
   28f0d:	ff 15 e5 9d 02 00    	call   *0x29de5(%rip)        # 52cf8 <memcpy@GLIBC_2.14>
   28f13:	48 8b 94 24 d0 00 00 	mov    0xd0(%rsp),%rdx
   28f1a:	00 
   28f1b:	48 8b ac 24 90 01 00 	mov    0x190(%rsp),%rbp
   28f22:	00 
   28f23:	48 39 d5             	cmp    %rdx,%rbp
   28f26:	0f 83 5e 0e 00 00    	jae    29d8a <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x3cfa>
   28f2c:	4c 8b b4 24 f8 00 00 	mov    0xf8(%rsp),%r14
   28f33:	00 
   28f34:	48 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%rdi
   28f3b:	00 
   28f3c:	4c 01 f7             	add    %r14,%rdi
   28f3f:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   28f44:	49 8d 04 0e          	lea    (%r14,%rcx,1),%rax
   28f48:	4c 01 f1             	add    %r14,%rcx
   28f4b:	48 83 c1 08          	add    $0x8,%rcx
   28f4f:	48 8b 9c 24 a8 01 00 	mov    0x1a8(%rsp),%rbx
   28f56:	00 
   28f57:	4c 01 fb             	add    %r15,%rbx
   28f5a:	48 8b b4 24 a8 00 00 	mov    0xa8(%rsp),%rsi
   28f61:	00 
   28f62:	48 89 30             	mov    %rsi,(%rax)
   28f65:	48 89 19             	mov    %rbx,(%rcx)
   28f68:	48 8d 77 10          	lea    0x10(%rdi),%rsi
   28f6c:	48 b8 fe ff ff ff ff 	movabs $0xffffffffffffffe,%rax
   28f73:	ff ff 0f 
   28f76:	48 01 c2             	add    %rax,%rdx
   28f79:	48 29 ea             	sub    %rbp,%rdx
   28f7c:	48 c1 e2 04          	shl    $0x4,%rdx
   28f80:	ff 15 e2 9e 02 00    	call   *0x29ee2(%rip)        # 52e68 <memmove@GLIBC_2.2.5>
   28f86:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
   28f8d:	00 
   28f8e:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
   28f95:	00 
   28f96:	48 89 c6             	mov    %rax,%rsi
   28f99:	48 83 f8 01          	cmp    $0x1,%rax
   28f9d:	4c 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%r15
   28fa4:	00 
   28fa5:	0f 87 d3 fc ff ff    	ja     28c7e <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2bee>
   28fab:	be 01 00 00 00       	mov    $0x1,%esi
   28fb0:	e9 2b fa ff ff       	jmp    289e0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2950>
   28fb5:	48 89 d9             	mov    %rbx,%rcx
   28fb8:	48 c1 e1 05          	shl    $0x5,%rcx
   28fbc:	48 03 8c 24 70 05 00 	add    0x570(%rsp),%rcx
   28fc3:	00 
   28fc4:	41 b9 02 00 00 00    	mov    $0x2,%r9d
   28fca:	49 89 da             	mov    %rbx,%r10
   28fcd:	4d 29 ca             	sub    %r9,%r10
   28fd0:	74 34                	je     29006 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f76>
   28fd2:	4d 89 cc             	mov    %r9,%r12
   28fd5:	48 8b 29             	mov    (%rcx),%rbp
   28fd8:	48 39 ef             	cmp    %rbp,%rdi
   28fdb:	0f 82 34 fb ff ff    	jb     28b15 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2a85>
   28fe1:	48 89 c2             	mov    %rax,%rdx
   28fe4:	48 8b 41 f0          	mov    -0x10(%rcx),%rax
   28fe8:	4d 8d 4c 24 01       	lea    0x1(%r12),%r9
   28fed:	48 83 c1 e0          	add    $0xffffffffffffffe0,%rcx
   28ff1:	48 39 ef             	cmp    %rbp,%rdi
   28ff4:	48 89 ef             	mov    %rbp,%rdi
   28ff7:	77 d1                	ja     28fca <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f3a>
   28ff9:	48 89 ef             	mov    %rbp,%rdi
   28ffc:	48 39 c2             	cmp    %rax,%rdx
   28fff:	73 c9                	jae    28fca <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2f3a>
   29001:	e9 0f fb ff ff       	jmp    28b15 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2a85>
   29006:	45 31 ff             	xor    %r15d,%r15d
   29009:	49 89 dc             	mov    %rbx,%r12
   2900c:	48 3b b4 24 c8 02 00 	cmp    0x2c8(%rsp),%rsi
   29013:	00 
   29014:	0f 85 27 fc ff ff    	jne    28c41 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2bb1>
   2901a:	e9 05 fc ff ff       	jmp    28c24 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2b94>
   2901f:	be 03 00 00 00       	mov    $0x3,%esi
   29024:	e9 b7 f9 ff ff       	jmp    289e0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2950>
   29029:	48 8b b4 24 c8 02 00 	mov    0x2c8(%rsp),%rsi
   29030:	00 
   29031:	48 85 f6             	test   %rsi,%rsi
   29034:	74 12                	je     29048 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2fb8>
   29036:	48 c1 e6 04          	shl    $0x4,%rsi
   2903a:	ba 08 00 00 00       	mov    $0x8,%edx
   2903f:	4c 89 f7             	mov    %r14,%rdi
   29042:	ff 15 80 9b 02 00    	call   *0x29b80(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   29048:	48 8b b4 24 18 01 00 	mov    0x118(%rsp),%rsi
   2904f:	00 
   29050:	48 85 f6             	test   %rsi,%rsi
   29053:	74 17                	je     2906c <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2fdc>
   29055:	48 8b bc 24 10 01 00 	mov    0x110(%rsp),%rdi
   2905c:	00 
   2905d:	48 c1 e6 05          	shl    $0x5,%rsi
   29061:	ba 08 00 00 00       	mov    $0x8,%edx
   29066:	ff 15 5c 9b 02 00    	call   *0x29b5c(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   2906c:	0f 10 84 24 40 03 00 	movups 0x340(%rsp),%xmm0
   29073:	00 
   29074:	0f 29 84 24 50 04 00 	movaps %xmm0,0x450(%rsp)
   2907b:	00 
   2907c:	48 8b 8c 24 50 03 00 	mov    0x350(%rsp),%rcx
   29083:	00 
   29084:	48 89 8c 24 60 04 00 	mov    %rcx,0x460(%rsp)
   2908b:	00 
   2908c:	48 8b 84 24 58 04 00 	mov    0x458(%rsp),%rax
   29093:	00 
   29094:	48 39 c8             	cmp    %rcx,%rax
   29097:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   2909c:	76 41                	jbe    290df <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x304f>
   2909e:	48 8b bc 24 50 04 00 	mov    0x450(%rsp),%rdi
   290a5:	00 
   290a6:	48 c1 e0 03          	shl    $0x3,%rax
   290aa:	48 8d 34 80          	lea    (%rax,%rax,4),%rsi
   290ae:	48 85 c9             	test   %rcx,%rcx
   290b1:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   290b6:	74 36                	je     290ee <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x305e>
   290b8:	48 8d 04 cd 00 00 00 	lea    0x0(,%rcx,8),%rax
   290bf:	00 
   290c0:	4c 8d 24 80          	lea    (%rax,%rax,4),%r12
   290c4:	ba 08 00 00 00       	mov    $0x8,%edx
   290c9:	4c 89 e1             	mov    %r12,%rcx
   290cc:	ff 15 be 9e 02 00    	call   *0x29ebe(%rip)        # 52f90 <_GLOBAL_OFFSET_TABLE_+0x698>
   290d2:	49 89 c7             	mov    %rax,%r15
   290d5:	48 85 c0             	test   %rax,%rax
   290d8:	75 25                	jne    290ff <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x306f>
   290da:	e9 b3 15 00 00       	jmp    2a692 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x4602>
   290df:	4c 8b bc 24 50 04 00 	mov    0x450(%rsp),%r15
   290e6:	00 
   290e7:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
   290ec:	eb 11                	jmp    290ff <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x306f>
   290ee:	41 bf 08 00 00 00    	mov    $0x8,%r15d
   290f4:	ba 08 00 00 00       	mov    $0x8,%edx
   290f9:	ff 15 c9 9a 02 00    	call   *0x29ac9(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   290ff:	0f 10 84 24 98 03 00 	movups 0x398(%rsp),%xmm0
   29106:	00 
   29107:	0f 29 84 24 50 04 00 	movaps %xmm0,0x450(%rsp)
   2910e:	00 
   2910f:	4c 8b b4 24 a8 03 00 	mov    0x3a8(%rsp),%r14
   29116:	00 
   29117:	4c 89 b4 24 60 04 00 	mov    %r14,0x460(%rsp)
   2911e:	00 
   2911f:	48 8b b4 24 58 04 00 	mov    0x458(%rsp),%rsi
   29126:	00 
   29127:	4c 39 f6             	cmp    %r14,%rsi
   2912a:	76 44                	jbe    29170 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x30e0>
   2912c:	49 89 ec             	mov    %rbp,%r12
   2912f:	48 8b bc 24 50 04 00 	mov    0x450(%rsp),%rdi
   29136:	00 
   29137:	48 c1 e6 05          	shl    $0x5,%rsi
   2913b:	4d 85 f6             	test   %r14,%r14
   2913e:	48 8d 2d ab 01 fe ff 	lea    -0x1fe55(%rip),%rbp        # 92f0 <__rust_realloc>
   29145:	4c 8b ac 24 40 04 00 	mov    0x440(%rsp),%r13
   2914c:	00 
   2914d:	74 33                	je     29182 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x30f2>
   2914f:	4c 89 f3             	mov    %r14,%rbx
   29152:	48 c1 e3 05          	shl    $0x5,%rbx
   29156:	ba 08 00 00 00       	mov    $0x8,%edx
   2915b:	48 89 d9             	mov    %rbx,%rcx
   2915e:	ff d5                	call   *%rbp
   29160:	48 89 c7             	mov    %rax,%rdi
   29163:	48 85 c0             	test   %rax,%rax
   29166:	4c 89 e5             	mov    %r12,%rbp
   29169:	75 2a                	jne    29195 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x3105>
   2916b:	e9 32 15 00 00       	jmp    2a6a2 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x4612>
   29170:	48 8b bc 24 50 04 00 	mov    0x450(%rsp),%rdi
   29177:	00 
   29178:	4c 8b ac 24 40 04 00 	mov    0x440(%rsp),%r13
   2917f:	00 
   29180:	eb 13                	jmp    29195 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x3105>
   29182:	ba 08 00 00 00       	mov    $0x8,%edx
   29187:	ff 15 3b 9a 02 00    	call   *0x29a3b(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   2918d:	bf 08 00 00 00       	mov    $0x8,%edi
   29192:	4c 89 e5             	mov    %r12,%rbp
   29195:	48 83 7d 00 00       	cmpq   $0x0,0x0(%rbp)
   2919a:	74 50                	je     291ec <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x315c>
   2919c:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
   291a1:	48 85 c0             	test   %rax,%rax
   291a4:	74 1c                	je     291c2 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x3132>
   291a6:	48 c1 e0 03          	shl    $0x3,%rax
   291aa:	48 8d 34 80          	lea    (%rax,%rax,4),%rsi
   291ae:	ba 08 00 00 00       	mov    $0x8,%edx
   291b3:	48 89 fb             	mov    %rdi,%rbx
   291b6:	4c 89 ff             	mov    %r15,%rdi
   291b9:	ff 15 09 9a 02 00    	call   *0x29a09(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   291bf:	48 89 df             	mov    %rbx,%rdi
   291c2:	4d 85 f6             	test   %r14,%r14
   291c5:	4c 8b 7c 24 10       	mov    0x10(%rsp),%r15
   291ca:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
   291cf:	0f 84 c8 f1 ff ff    	je     2839d <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x230d>
   291d5:	49 c1 e6 05          	shl    $0x5,%r14
   291d9:	ba 08 00 00 00       	mov    $0x8,%edx
   291de:	4c 89 f6             	mov    %r14,%rsi
   291e1:	ff 15 e1 99 02 00    	call   *0x299e1(%rip)        # 52bc8 <_GLOBAL_OFFSET_TABLE_+0x2d0>
   291e7:	e9 b1 f1 ff ff       	jmp    2839d <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x230d>
   291ec:	4c 89 ed             	mov    %r13,%rbp
   291ef:	48 c1 ed 08          	shr    $0x8,%rbp
   291f3:	4d 89 ec             	mov    %r13,%r12
   291f6:	49 c1 ec 10          	shr    $0x10,%r12
   291fa:	48 8b 94 24 b8 02 00 	mov    0x2b8(%rsp),%rdx
   29201:	00 
   29202:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   29207:	e9 49 f1 ff ff       	jmp    28355 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x22c5>
   2920c:	4c 8b 6c 24 18       	mov    0x18(%rsp),%r13
   29211:	e9 da f6 ff ff       	jmp    288f0 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x2860>
   29216:	c7 84 24 10 04 00 00 	movl   $0x0,0x410(%rsp)
   2921d:	00 00 00 00 
   29221:	c6 84 24 16 04 00 00 	movb   $0x0,0x416(%rsp)
   29228:	00 
   29229:	66 c7 84 24 14 04 00 	movw   $0x0,0x414(%rsp)
   29230:	00 00 00 
   29233:	45 31 ed             	xor    %r13d,%r13d
   29236:	eb 57                	jmp    2928f <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x31ff>
   29238:	c6 84 24 16 01 00 00 	movb   $0x0,0x116(%rsp)
   2923f:	00 
   29240:	66 c7 84 24 14 01 00 	movw   $0x0,0x114(%rsp)
   29247:	00 00 00 
   2924a:	c7 84 24 10 01 00 00 	movl   $0x0,0x110(%rsp)
   29251:	00 00 00 00 
   29255:	4c 89 bc 24 17 01 00 	mov    %r15,0x117(%rsp)
   2925c:	00 
   2925d:	4c 8b ac 24 10 01 00 	mov    0x110(%rsp),%r13
   29264:	00 
   29265:	48 8d 8c 24 18 01 00 	lea    0x118(%rsp),%rcx
   2926c:	00 
   2926d:	8b 01                	mov    (%rcx),%eax
   2926f:	8b 49 03             	mov    0x3(%rcx),%ecx
   29272:	48 8d 94 24 18 04 00 	lea    0x418(%rsp),%rdx
   29279:	00 
   2927a:	89 4a 03             	mov    %ecx,0x3(%rdx)
   2927d:	89 02                	mov    %eax,(%rdx)
   2927f:	4c 89 ac 24 10 04 00 	mov    %r13,0x410(%rsp)
   29286:	00 
   29287:	4c 8b bc 24 17 04 00 	mov    0x417(%rsp),%r15
   2928e:	00 
   2928f:	49 c1 e5 08          	shl    $0x8,%r13
   29293:	49 83 cd 13          	or     $0x13,%r13
   29297:	e9 cc e2 ff ff       	jmp    27568 <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x14d8>
   2929c:	49 89 c5             	mov    %rax,%r13
   2929f:	49 81 e5 00 00 ff ff 	and    $0xffffffffffff0000,%r13
   292a6:	e9 d2 e1 ff ff       	jmp    2747d <_ZN3std12backtrace_rs9symbolize5gimli7resolve28_$u7b$$u7b$closure$u7d$$u7d$17h2be42043ea80ba68E+0x13ed>
   292ab:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   292b0:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   292b5:	48 89 94 24 b0 01 00 	mov    %rdx,0x1b0(%rsp)
   292bc:	00 
   292bd:	4c 89 64 24 20       	mov    %r12,0x20(%rsp)
   292c2:	4c 89 a4 24 b8 01 00 	mov    %r12,0x1b8(%rsp)
   292c9:	00 
   292ca:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   292cf:	48 89 84 24 c0 01 00 	mov    %rax,0x1c0(%rsp)
   292d6:	00 
   292d7:	48 89 bc 24 c8 01 00 	mov    %rdi,0x1c8(%rsp)
   292de:	00 
   292df:	4c 89 9c 24 d0 01 00 	mov    %r11,0x1d0(%rsp)
   292e6:	00 
   292e7:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
   292ec:	48 89 bc 24 d8 01 00 	mov    %rdi,0x1d8(%rsp)
   292f3:	00 
   292f4:	4c 89 3c 24          	mov    %r15,(%rsp)
   292f8:	4c 89 bc 24 e0 01 00 	mov    %r15,0x1e0(%rsp)
   292ff:	00 
